-3.699999999999999289e+00,-4.899999999999999467e+00
-3.599999999999999645e+00,-4.899999999999999467e+00
-3.500000000000000000e+00,-4.899999999999999467e+00
-3.399999999999999467e+00,-4.899999999999999467e+00
-3.299999999999999822e+00,-4.899999999999999467e+00
-3.199999999999999289e+00,-4.899999999999999467e+00
-3.099999999999999645e+00,-4.899999999999999467e+00
-3.000000000000000000e+00,-4.899999999999999467e+00
-2.899999999999999467e+00,-4.899999999999999467e+00
-2.799999999999999822e+00,-4.899999999999999467e+00
